X1,X2,X3,X4,X5
aa,n,e,d,m
h,as,f,d,m
r,g,a,d,m
a,as,f,d,m
r,i,f,d,m
aa,as,a,d,m
s,m,c,d,m
b,m,c,d,m
aa,as,c,d,m
aa,as,c,d,m
aa,as,g,d,m
b,m,c,d,m
l,as,f,d,m
aa,ae,c,d,m
l,as,c,d,m
s,as,g,d,m
aa,m,e,d,m
aa,ay,c,d,m
b,m,c,d,m
l,as,f,d,m
aa,m,c,d,m
v,e,c,d,m
s,as,g,d,m
i,as,c,d,m
c,ae,c,d,m
aa,as,c,d,m
l,ak,f,d,m
b,a,a,d,m
aa,as,e,d,m
s,h,a,d,m
b,ai,c,d,m
s,as,g,d,m
b,m,c,d,m
v,as,f,d,m
i,as,c,d,m
b,m,c,d,m
v,ak,d,d,m
aa,ai,g,d,m
l,n,f,d,m
aa,ai,e,d,m
l,as,f,d,m
z,ai,e,d,m
r,d,f,d,m
s,as,c,d,m
s,as,g,d,m
r,d,f,d,m
aa,ai,g,d,m
m,s,c,d,m
g,a,a,d,m
s,as,g,d,m
aa,as,c,d,m
a,as,e,d,m
b,e,c,d,m
y,aq,c,d,m
v,ak,f,d,m
s,as,g,d,m
s,as,g,d,m
s,as,g,d,m
s,as,g,d,m
m,as,e,d,m
t,as,d,d,m
s,as,d,d,m
l,as,f,d,m
s,n,f,d,m
e,as,c,d,m
aa,ai,e,d,m
s,ae,g,d,m
l,s,c,d,m
aa,ai,e,d,m
s,as,g,d,m
w,ak,f,d,m
b,ai,c,d,m
h,n,f,d,m
l,s,c,d,m
i,as,c,d,m
i,as,c,d,m
b,ai,c,d,m
aa,an,e,d,m
l,ae,f,d,m
a,f,f,d,m
v,n,f,d,m
s,as,c,d,m
b,i,c,d,m
l,ak,f,d,m
i,as,c,d,m
aa,ay,e,d,m
s,as,c,d,m
r,ak,f,d,m
aa,aq,c,d,m
l,as,f,d,m
v,r,c,d,m
aa,ai,c,d,m
i,ae,c,d,m
i,as,c,d,m
s,as,g,d,m
l,ae,f,d,m
i,as,c,d,m
v,r,c,d,m
r,e,f,d,m
i,as,c,d,m
aa,d,e,d,m
aa,ai,c,d,m
s,as,d,d,m
b,as,c,d,m
aa,as,e,d,m
o,f,f,d,m
aa,as,e,d,m
b,ae,c,d,m
l,as,f,d,m
v,ae,c,d,m
b,aq,c,d,m
v,ak,f,d,m
s,as,g,d,m
i,ae,c,d,m
aa,m,a,d,m
aa,ai,e,d,m
b,a,a,d,m
s,as,e,d,m
l,s,c,d,m
aa,as,a,d,m
a,ak,f,d,m
aa,ae,e,d,m
b,ai,c,d,m
s,as,e,d,m
b,ai,c,d,m
s,as,c,d,m
aa,ai,e,d,m
s,as,e,d,m
b,ae,c,d,m
e,as,c,d,m
r,i,f,d,m
aa,ay,e,d,m
b,m,c,d,m
w,ae,g,d,m
aa,ai,e,d,m
b,as,a,d,m
b,ai,c,d,m
i,ai,a,d,m
aa,as,e,d,m
b,ak,c,d,m
s,as,e,d,m
aa,as,e,d,m
v,as,d,d,m
v,ae,e,d,m
i,as,a,d,m
aa,as,e,d,m
b,ai,a,d,m
aa,e,e,d,m
aa,m,e,d,m
b,ak,a,d,m
o,f,f,d,m
s,as,e,d,m
b,ae,a,d,m
v,r,a,d,m
b,m,a,d,m
aa,as,a,d,m
a,ak,f,d,m
i,as,a,d,m
c,r,a,d,m
r,ae,e,d,m
v,a,b,d,m
i,as,a,d,m
aa,as,a,d,m
l,ae,f,d,m
s,as,c,d,m
b,m,a,d,m
l,n,f,d,m
l,q,f,d,m
l,as,f,d,m
b,m,a,d,m
l,as,f,d,m
aa,as,a,d,m
s,as,e,d,m
a,l,b,d,m
r,ae,f,d,m
aa,ai,c,d,m
l,as,c,d,m
aa,ai,c,d,m
v,r,a,d,m
b,ae,a,d,m
s,as,c,d,m
v,k,a,d,m
i,as,a,d,m
aa,f,c,d,m
v,e,c,d,m
i,as,a,d,m
z,as,a,d,m
l,ae,f,d,m
aa,as,a,d,m
s,as,d,d,m
ab,ai,f,d,m
r,ai,f,d,m
aa,f,c,d,m
o,f,f,d,m
i,as,c,d,m
s,ae,e,d,m
j,ai,a,d,m
l,ae,f,d,m
a,ak,f,d,m
s,as,c,d,m
aa,i,c,d,m
aa,as,a,d,m
i,as,a,d,m
l,s,c,d,m
l,as,f,d,m
c,ae,c,d,m
b,as,a,d,m
l,n,f,d,p
b,ai,a,d,p
v,ae,a,d,p
aa,as,c,d,p
l,as,f,d,p
aa,as,c,d,p
b,m,a,d,p
v,r,a,d,p
a,ak,f,d,p
aa,as,c,d,p
b,m,a,d,p
n,s,c,d,p
r,ak,f,d,p
s,ae,c,d,p
aa,as,d,d,p
i,as,a,d,p
l,ak,e,d,p
b,i,a,d,p
t,ak,f,d,p
i,as,a,d,p
aa,ay,c,d,p
v,r,c,d,p
aa,ak,a,d,p
i,as,a,d,p
l,ak,f,d,p
s,as,c,d,p
o,f,f,d,p
c,ae,a,d,p
aa,m,a,d,p
l,ae,f,d,p
i,as,a,d,p
aa,as,a,d,p
v,r,c,d,p
w,ai,f,d,p
l,s,c,d,p
b,ak,a,d,p
c,as,a,d,p
l,ak,f,d,p
aa,ay,c,d,p
b,as,a,d,p
c,as,a,d,p
l,as,f,d,p
v,n,f,d,p
i,as,a,d,p
aa,ai,c,d,p
s,as,c,d,p
b,ai,a,d,p
v,as,d,d,p
a,r,f,d,p
b,ae,a,d,p
b,ai,a,d,p
l,e,f,d,p
b,m,a,d,p
a,p,f,d,p
b,m,a,d,p
v,a,b,d,p
c,m,a,d,p
aa,as,c,d,p
s,as,c,d,p
s,as,c,d,p
aa,as,c,d,p
l,ae,f,d,p
i,as,a,d,p
aa,ai,c,d,p
s,as,c,d,p
c,n,a,d,p
ab,ai,f,d,p
s,m,a,d,p
l,ae,f,d,p
aa,as,a,d,p
i,as,a,d,p
l,as,f,d,p
aa,as,c,d,p
s,as,c,d,p
i,ai,a,d,p
m,ak,f,d,p
s,as,c,d,p
i,as,a,d,p
aa,ak,c,d,p
aa,ai,c,d,p
b,m,a,d,p
o,aq,d,d,p
u,as,c,d,p
b,a,a,d,p
s,as,c,d,p
b,m,a,d,p
i,as,a,d,p
l,as,f,d,p
aa,ai,c,d,p
aa,as,c,d,p
aa,as,c,d,p
v,ak,f,d,p
aa,r,c,d,p
aa,as,c,d,p
b,m,a,d,p
aa,as,c,d,p
aa,as,c,d,p
s,as,c,d,p
r,r,f,d,p
v,k,a,d,p
l,ak,f,d,p
i,as,a,d,p
s,as,c,d,p
l,s,c,d,p
i,as,a,d,p
aa,ai,c,d,p
v,as,e,d,p
aa,as,c,d,p
z,f,c,d,p
v,r,a,d,p
s,as,c,d,p
aa,as,c,d,p
i,as,a,d,p
c,m,a,d,p
v,as,f,d,p
aa,aq,c,d,p
c,ae,c,d,p
s,as,c,d,p
b,ai,a,d,p
aa,as,c,d,p
v,r,a,d,p
t,ae,d,d,p
l,ae,f,d,p
s,n,c,d,p
i,as,c,d,p
l,as,f,d,p
s,ae,c,d,p
w,as,f,d,p
r,as,f,d,p
s,as,c,d,p
s,as,c,d,p
v,r,a,d,p
c,ae,c,d,p
b,aq,c,d,p
aa,as,c,d,p
a,ak,f,d,p
b,aq,c,d,p
v,as,f,d,p
aa,ai,c,d,p
l,as,f,d,p
aa,as,c,d,p
s,as,c,d,p
r,as,c,d,p
aa,as,c,d,p
aa,d,c,d,p
aa,as,c,d,p
w,ak,b,d,p
aa,as,c,d,p
y,aq,c,d,p
b,ai,c,d,p
o,ai,f,d,p
aa,as,c,d,p
s,as,c,d,p
a,r,f,d,p
v,ae,c,d,p
r,as,f,d,p
s,as,c,d,p
b,a,a,d,p
aa,ak,c,d,p
b,m,c,d,p
m,s,c,d,p
aa,as,c,d,p
aa,as,c,d,p
s,ae,c,d,p
b,ae,c,d,p
aa,ai,c,d,p
aa,as,c,d,p
l,ae,f,d,p
s,n,c,d,p
m,as,c,d,p
h,ae,f,d,p
b,f,c,d,p
b,n,c,d,p
aa,as,c,d,p
v,ac,f,d,p
s,as,c,d,p
s,as,c,d,p
a,ai,f,d,p
s,as,c,d,p
b,aq,c,d,p
l,as,f,d,p
b,ae,c,d,p
l,ae,f,d,p
aa,aq,c,d,p
s,n,f,d,p
aa,ay,c,d,p
b,m,c,d,p
o,f,f,d,p
s,as,c,d,p
aa,ai,c,d,p
w,ak,f,d,p
v,ae,c,d,p
aa,as,c,d,p
t,h,f,d,p
b,as,d,d,p
aa,ai,c,d,p
aa,as,c,d,p
s,as,c,d,p
aa,as,c,d,p
v,k,a,d,p
aa,as,c,d,p
b,m,c,d,p
l,ae,f,d,p
s,as,c,d,p
r,ae,c,d,p
b,ai,c,d,p
r,ai,f,d,p
s,e,f,d,p
aa,ai,c,d,q
l,as,f,d,q
v,r,c,d,q
aa,as,c,d,q
l,as,f,d,q
n,ae,c,d,q
l,ae,f,d,q
aa,ae,c,d,q
aa,ai,c,d,q
a,ak,f,d,q
l,ae,f,d,q
l,as,f,d,q
i,as,c,d,q
f,b,c,d,q
l,as,f,d,q
aa,as,c,d,q
r,ai,f,d,q
i,as,c,d,q
v,ae,c,d,q
s,m,c,d,q
aa,as,c,d,q
l,as,f,d,q
aa,ai,c,d,q
aa,ai,c,d,q
a,ak,f,d,q
t,ae,f,d,q
i,as,c,d,q
b,ai,c,d,q
a,ak,f,d,q
c,r,c,d,q
b,ai,c,d,q
v,k,a,d,q
b,m,c,d,q
a,ae,f,d,q
c,m,c,d,q
aa,as,c,d,q
l,z,f,d,q
aa,as,c,d,q
v,ae,c,d,q
v,r,c,d,q
a,f,f,d,q
i,as,c,d,q
s,ae,c,d,q
a,ak,f,d,q
c,m,c,d,q
r,x,f,d,q
l,as,f,d,q
l,s,c,d,q
b,m,c,d,q
b,ai,c,d,q
b,e,c,d,q
aa,as,c,d,q
l,as,f,d,q
r,as,f,d,q
s,n,f,d,q
v,r,c,d,q
aa,ai,c,d,q
e,as,c,d,q
j,ae,d,d,q
a,ak,f,d,q
s,as,c,d,q
b,m,c,d,q
l,s,c,d,q
aa,aq,c,d,q
i,as,c,d,q
c,ae,c,d,q
aa,m,c,d,q
s,as,c,d,q
v,e,c,d,q
aa,as,c,d,q
p,ae,c,d,q
s,e,f,d,q
o,ai,f,d,q
s,as,c,d,q
a,as,f,d,q
z,as,c,d,q
l,as,f,d,q
b,ai,c,d,q
i,as,c,d,q
l,ae,f,d,q
c,m,c,d,q
l,ae,f,d,q
v,e,c,d,q
aa,ai,c,d,q
p,as,d,d,q
l,s,c,d,q
b,ai,c,d,q
f,as,a,d,q
c,ae,c,d,q
s,ae,c,d,q
v,as,f,d,q
b,m,c,d,q
s,as,c,d,q
aa,ai,c,d,q
aa,ay,c,d,q
v,k,a,d,q
aa,ai,c,d,q
a,as,f,d,q
c,m,c,d,q
h,as,f,d,q
aa,ai,c,d,q
b,ae,c,d,q
n,as,f,d,q
aa,as,c,d,q
v,r,c,d,q
b,m,c,d,q
s,as,c,d,q
aa,as,c,d,q
b,a,a,d,q
aa,as,c,d,q
aa,as,c,d,q
r,ai,c,d,q
l,as,f,d,q
r,as,f,d,q
l,n,f,d,q
o,as,d,d,q
b,ai,b,d,q
i,as,c,d,q
s,as,c,d,q
v,n,f,d,q
r,as,f,d,q
o,ae,f,d,q
s,as,c,d,q
a,f,f,d,q
b,aa,c,d,q
b,ae,c,d,q
w,ae,c,d,q
m,as,f,d,q
c,s,c,d,q
s,as,c,d,q
r,ai,f,d,q
s,as,c,d,q
r,as,f,d,q
s,as,c,d,q
aa,ai,c,d,q
i,as,c,d,q
l,as,d,d,q
i,as,c,d,q
b,ai,a,d,q
v,as,c,d,q
o,f,f,d,q
v,ak,f,d,q
b,i,a,d,q
n,as,c,d,q
o,f,f,d,q
l,s,c,d,q
l,as,f,d,q
l,ak,f,d,q
a,as,f,d,q
s,as,c,d,q
aa,as,c,d,q
r,r,f,d,q
b,ai,a,d,q
v,ak,c,d,q
c,ae,a,d,q
aa,as,c,d,q
s,as,c,d,q
v,ai,f,d,q
i,as,a,d,q
w,ac,c,d,q
b,ai,a,d,q
r,f,f,d,q
v,n,f,d,q
o,ae,c,d,q
b,m,a,d,q
aa,ai,a,d,q
b,ae,a,d,q
v,r,c,d,q
r,d,f,d,q
b,ae,a,d,q
a,ak,f,d,q
b,ai,a,d,q
m,as,c,d,q
v,k,a,d,q
aa,ai,a,d,q
aa,ai,c,d,q
k,ak,a,d,q
l,as,f,d,q
aa,as,c,d,q
c,m,c,d,q
l,as,f,d,q
s,as,c,d,q
i,as,a,d,q
w,ac,f,d,q
b,ai,a,d,q
v,r,a,d,q
v,ai,f,d,q
l,as,f,d,q
s,ae,c,d,q
s,as,c,d,q
a,ak,f,d,q
r,t,a,d,q
c,m,a,d,q
r,as,f,d,q
s,n,f,d,q
aa,as,c,d,q
v,e,c,d,q
b,ai,a,d,q
v,r,a,d,q
aa,ai,c,d,q
v,k,a,d,q
c,m,a,d,q
r,as,f,d,q
l,s,c,d,q
l,ae,f,d,q
s,ae,c,d,q
aa,as,c,d,q
w,ak,c,d,q
aa,ai,c,d,q
b,m,a,d,q
aa,ai,c,d,q
l,s,c,d,q
b,ai,a,d,q
b,ai,a,d,q
v,ai,c,d,q
s,as,c,d,q
r,ai,f,d,q
l,as,d,d,q
s,as,c,d,q
aa,as,a,d,q
l,n,f,d,s
aa,as,c,d,s
s,as,c,d,s
b,a,c,d,s
b,as,a,d,s
u,as,c,d,s
i,as,a,d,s
l,ae,f,d,s
v,aw,d,d,s
i,as,a,d,s
aa,ay,c,d,s
l,as,d,d,s
aa,ai,c,d,s
l,as,f,d,s
v,as,f,d,s
aa,m,c,d,s
b,m,a,d,s
v,as,f,d,s
s,as,c,d,s
z,ai,c,d,s
c,s,c,d,s
aa,ay,c,d,s
c,m,a,d,s
z,ai,c,d,s
v,ae,a,d,s
aa,as,c,d,s
a,ak,f,d,s
l,as,f,d,s
h,ae,f,d,s
f,ae,c,d,s
s,as,c,d,s
v,aw,d,d,s
o,f,f,d,s
aa,ai,c,d,s
v,r,a,d,s
b,c,a,d,s
aa,as,c,d,s
aa,ai,c,d,s
aa,aq,a,d,s
r,r,f,d,s
aa,ai,c,d,s
b,r,a,d,s
s,as,c,d,s
aa,as,c,d,s
s,as,a,d,s
t,n,f,d,s
l,as,f,d,s
l,s,c,d,s
s,as,c,d,s
o,f,f,d,s
l,ae,f,d,s
r,as,f,d,s
v,ae,f,d,s
o,as,a,d,s
v,ak,f,d,s
ab,ae,f,d,s
l,as,f,d,s
b,ae,a,d,s
w,ak,c,d,s
v,as,a,d,s
r,f,f,d,s
z,as,c,d,s
r,as,f,d,s
l,ae,f,d,s
b,aq,a,d,s
b,m,a,d,s
v,r,a,d,s
r,ae,c,d,s
s,as,c,d,s
aa,as,c,d,s
l,n,f,d,s
u,ak,c,d,s
i,as,a,d,s
l,as,f,d,s
b,as,a,d,s
aa,ai,c,d,s
s,as,c,d,s
r,as,f,d,s
s,as,c,d,s
aa,m,c,d,s
s,as,c,d,s
b,ae,a,d,s
s,as,c,d,s
a,ak,f,d,s
v,r,a,d,s
r,ae,c,d,s
b,ai,a,d,s
i,as,a,d,s
aa,ai,c,d,s
z,ai,c,d,s
b,ai,a,d,s
v,ak,f,d,s
m,as,c,d,s
aa,as,c,d,s
r,e,f,d,s
w,ae,c,d,s
r,r,f,d,s
l,as,f,d,s
v,e,c,d,s
r,e,f,d,s
s,ae,c,d,s
v,r,a,d,s
aa,ai,c,d,s
l,as,f,d,s
r,d,f,d,s
r,ae,f,d,s
v,ak,c,d,s
l,s,c,d,s
g,ak,a,d,s
s,as,c,d,s
i,as,a,d,s
v,ae,c,d,s
s,aq,f,d,s
b,ai,a,d,s
aa,ai,c,d,s
s,as,c,d,s
s,as,c,d,s
a,r,f,d,s
a,ak,f,d,s
v,ae,c,d,s
r,ae,c,d,s
u,as,c,d,s
s,as,a,d,s
l,ae,f,d,s
b,a,c,d,s
v,n,f,d,s
b,ae,a,d,s
r,r,f,d,s
l,ak,f,d,s
s,as,g,d,s
l,as,a,d,s
s,ae,c,d,s
i,as,a,d,s
l,as,f,d,s
a,r,f,d,s
v,as,c,d,s
aa,ae,c,d,s
z,ai,c,d,s
v,ak,f,d,s
v,r,a,d,s
r,as,f,d,s
i,as,a,d,s
aa,ai,c,d,s
i,as,c,d,s
s,ae,c,d,s
i,as,c,d,s
l,ae,f,d,s
b,ak,d,d,s
s,ae,c,d,s
b,a,c,d,s
l,ae,f,d,s
s,as,c,d,s
aa,aq,a,d,s
r,ak,f,d,s
aa,as,c,d,s
aa,as,c,d,s
s,as,c,d,s
r,r,f,d,s
c,ae,c,d,s
b,as,a,d,s
v,ae,c,d,s
i,as,a,d,s
e,as,c,d,s
c,n,c,d,s
s,as,a,d,s
l,ae,f,d,s
r,as,f,d,s
s,as,c,d,s
l,ae,f,d,s
b,as,c,d,s
v,ae,c,d,s
aa,ai,c,d,s
s,as,g,d,s
a,ak,f,d,s
s,as,g,d,s
v,ak,g,d,s
aa,ai,g,d,s
v,ae,g,d,s
c,m,c,d,s
r,aw,d,d,s
b,ae,c,d,s
p,as,c,d,s
o,f,f,d,s
i,as,c,d,s
c,m,c,d,s
i,as,c,d,s
a,ak,f,d,s
l,as,f,d,s
i,as,c,d,s
l,ae,f,d,s
v,r,a,d,s
a,ae,f,d,s
r,ae,c,d,s
c,ac,c,d,s
s,as,g,d,s
c,m,c,d,s
b,e,a,d,s
v,e,c,d,s
z,ae,g,d,s
v,n,f,d,s
b,r,c,d,s
i,ae,c,d,s
r,d,f,d,s
l,as,f,d,s
a,ak,f,d,s
s,as,g,d,s
i,as,c,d,s
v,k,c,d,s
v,ae,c,d,s
b,e,c,d,s
z,ai,g,d,s
v,r,c,d,s
aa,n,c,d,s
l,as,f,d,s
v,r,c,d,r
i,as,c,d,r
l,as,f,d,r
r,as,f,d,r
l,q,f,d,r
z,ai,g,d,r
v,n,f,d,r
aa,ai,g,d,r
a,ak,f,d,r
s,as,c,d,r
aa,ai,g,d,r
a,ae,f,d,r
s,as,g,d,r
b,as,c,d,r
s,as,g,d,r
s,as,c,d,r
aa,as,g,d,r
b,as,c,d,r
w,n,f,d,r
r,ag,f,d,r
b,ai,c,d,r
aa,ay,g,d,r
a,as,f,d,r
b,ai,c,d,r
l,as,f,d,r
s,as,c,d,r
v,al,b,d,r
s,n,g,d,r
r,as,f,d,r
v,r,c,d,r
w,ai,c,d,r
l,as,f,d,r
b,ai,c,d,r
s,ae,g,d,r
b,a,c,d,r
v,ak,g,d,r
r,as,f,d,r
i,as,c,d,r
w,a,b,d,r
aa,ai,g,d,r
a,ak,f,d,r
l,s,c,d,r
c,m,c,d,r
s,as,g,d,r
i,as,c,d,r
r,r,f,d,r
v,n,f,d,r
v,e,c,d,r
s,as,g,d,r
b,as,c,d,r
l,as,f,d,r
aa,as,g,d,r
s,as,g,d,r
b,aq,c,d,r
l,as,f,d,r
b,ai,a,d,r
s,as,g,d,r
aa,i,g,d,r
aa,ai,g,d,r
t,n,f,d,r
v,t,c,d,r
aa,as,g,d,r
s,as,g,d,r
v,t,c,d,r
l,as,f,d,r
aa,as,d,d,r
s,as,g,d,r
v,a,b,d,r
i,as,c,d,r
s,n,f,d,r
v,t,c,d,r
m,as,c,d,r
b,as,c,d,r
s,as,g,d,r
b,ai,c,d,r
aa,as,g,d,r
i,as,c,d,r
a,ak,f,d,r
aa,ay,g,d,r
aa,m,g,d,r
c,ae,c,d,r
l,ae,f,d,r
b,ai,c,d,r
i,ae,c,d,r
s,as,g,d,r
o,ae,c,d,r
t,n,f,d,r
b,ai,c,d,r
s,as,g,d,r
f,f,c,d,r
aa,as,g,d,r
s,as,c,d,r
l,t,b,d,r
b,m,c,d,r
r,ag,f,d,r
n,r,d,d,r
aa,ai,g,d,r
a,ak,f,d,r
b,m,c,d,r
v,n,f,d,r
b,ae,c,d,r
l,ak,f,d,r
aa,ai,g,d,r
a,ak,f,d,r
c,ae,c,d,r
r,ai,f,d,r
i,as,c,d,r
a,aq,d,d,r
b,ai,c,d,r
b,m,c,d,r
f,aq,c,d,r
r,as,f,d,r
v,k,c,d,r
aa,ai,g,d,r
b,m,c,d,r
w,ak,g,d,r
aa,ai,g,d,r
a,as,d,d,r
aa,m,g,d,r
l,s,c,d,r
z,ai,g,d,r
s,n,f,d,r
i,as,c,d,r
r,r,f,d,r
l,as,c,d,r
aa,as,g,d,r
v,e,c,d,r
k,as,d,d,r
b,m,c,d,r
j,ae,c,d,r
f,ae,g,d,r
l,s,c,d,r
o,aq,d,d,r
u,as,g,d,r
s,as,g,d,r
aa,ai,c,d,r
i,as,a,d,r
aa,as,g,d,r
v,ae,g,d,r
b,k,c,d,r
l,as,f,d,r
aa,ai,g,d,r
aa,as,c,d,r
l,as,f,d,r
y,ac,c,d,r
s,ak,c,d,r
aa,as,c,d,r
s,as,g,d,r
l,as,f,d,r
b,r,c,d,r
c,ae,c,d,r
l,ae,f,d,r
aa,as,g,d,r
w,ak,f,d,r
aa,ai,g,d,r
aa,ai,c,d,r
s,as,g,d,r
v,ai,g,d,r
aa,ai,c,d,r
r,ak,f,d,r
s,n,g,d,r
c,as,c,d,r
l,as,f,d,r
b,ai,a,d,r
b,ai,c,d,r
s,as,c,d,r
aa,ai,g,d,r
l,ap,f,d,r
v,ai,f,d,r
o,a,b,d,r
aa,as,g,d,r
s,ak,g,d,r
s,as,g,d,r
r,ak,f,d,r
s,as,g,d,r
h,as,f,d,r
v,r,c,d,r
b,m,a,d,r
r,as,f,d,r
u,as,g,d,r
l,as,f,d,r
v,k,c,d,r
aa,ay,g,d,r
i,as,c,d,r
v,t,c,d,r
b,ai,a,d,r
l,ae,f,d,r
r,t,d,d,r
l,ag,f,d,r
u,ae,g,d,r
l,ak,f,d,r
aa,as,g,d,r
v,n,f,d,r
v,ak,f,d,r
b,aq,a,d,r
s,as,g,d,r
aa,as,g,d,r
v,ae,c,d,r
s,as,g,d,r
l,as,f,d,r
s,ae,g,d,r
v,k,d,d,r
s,as,g,d,r
l,ak,f,d,r
l,s,c,d,r
b,ae,a,d,r
r,as,f,d,r
v,as,f,d,r
aa,n,c,d,r
s,n,g,d,r
i,as,c,d,r
v,ak,f,d,r
s,ae,g,d,r
a,ae,f,d,r
b,as,a,d,r
s,as,d,d,v
c,m,a,d,v
l,ak,f,d,v
o,p,b,d,v
s,as,g,d,v
a,ai,f,d,v
s,as,g,d,v
b,ai,a,d,v
b,ai,a,d,v
b,as,a,d,v
v,as,c,d,v
v,ae,g,d,v
j,m,a,d,v
s,as,g,d,v
b,a,d,d,v
s,as,g,d,v
l,ae,f,d,v
v,aq,c,d,v
aa,ae,a,d,v
v,r,a,d,v
l,ag,f,d,v
a,ak,f,d,v
c,m,a,d,v
i,as,a,d,v
b,as,a,d,v
o,ae,f,d,v
s,as,c,d,v
o,ae,f,d,v
s,as,c,d,v
b,ai,a,d,v
i,as,a,d,v
l,ae,f,d,v
r,ai,f,d,v
aa,as,c,d,v
o,z,f,d,v
v,ae,c,d,v
s,as,c,d,v
s,as,c,d,v
aa,ay,c,d,v
aa,as,c,d,v
s,as,c,d,v
i,as,a,d,v
v,ak,f,d,v
b,ae,a,d,v
aa,as,c,d,v
v,as,d,d,v
b,ak,a,d,v
l,s,c,d,v
t,ak,f,d,v
b,n,a,d,v
l,ae,f,d,v
l,ae,f,d,v
v,as,c,d,v
v,ac,f,d,v
v,ai,c,d,v
z,ai,c,d,v
l,as,f,d,v
v,r,a,d,v
a,as,f,d,v
b,m,a,d,v
r,as,f,d,v
b,ae,a,d,v
b,aq,a,d,v
i,as,a,d,v
t,as,d,d,v
s,as,c,d,v
b,r,a,d,v
l,as,f,d,v
b,z,b,d,v
l,ae,f,d,v
r,r,f,d,v
aa,as,c,d,v
s,as,c,d,v
z,ai,c,d,v
l,as,f,d,v
v,as,d,d,v
i,as,a,d,v
z,f,c,d,v
l,s,c,d,v
s,as,c,d,v
s,ae,c,d,v
b,n,a,d,v
l,ae,f,d,v
r,ae,c,d,v
v,ae,c,d,v
s,as,a,d,v
s,as,c,d,v
b,ak,a,d,v
b,i,a,d,v
a,as,f,d,v
l,s,c,d,v
v,r,a,d,v
a,ak,f,d,v
aa,as,c,d,v
b,m,a,d,v
aa,ai,c,d,v
b,ae,a,d,v
l,q,f,d,v
b,m,a,d,v
s,as,c,d,v
r,ag,f,d,v
aa,f,c,d,v
v,ae,c,d,v
s,m,c,d,v
b,g,d,d,v
z,b,c,d,v
aa,ae,c,d,v
b,ak,a,d,v
v,n,f,d,v
s,as,c,d,v
a,p,f,d,v
aa,ai,c,d,v
w,ae,f,d,v
a,ae,f,d,v
v,as,f,d,v
i,as,a,d,v
c,m,a,d,v
s,as,c,d,v
j,ae,a,d,v
s,as,c,d,v
r,r,f,d,v
l,ae,f,d,v
l,s,c,d,v
r,as,f,d,v
v,n,f,d,v
aa,as,c,d,v
u,as,c,d,v
s,as,c,d,v
r,r,f,d,v
f,ak,c,d,v
v,aq,c,d,v
v,ak,e,d,v
aa,ai,a,d,v
v,r,a,d,v
aa,ay,c,d,v
i,as,a,d,v
a,ak,f,d,v
z,ai,c,d,v
aa,m,c,d,v
a,ae,f,d,v
s,as,e,d,v
l,s,c,d,v
o,f,f,d,v
b,ae,a,d,v
l,n,f,d,v
s,as,c,d,v
aa,ak,a,d,v
i,as,a,d,v
l,as,f,d,v
aa,ai,a,d,v
s,as,a,d,v
aa,as,c,d,v
m,as,d,d,v
aa,ae,e,d,v
l,as,f,d,v
v,n,f,d,v
v,t,d,d,v
r,ak,f,d,v
s,as,c,d,v
b,as,a,d,v
i,as,a,d,v
aa,ai,e,d,v
aa,ae,e,d,v
b,m,c,d,v
s,as,c,d,v
b,m,c,d,v
aa,as,e,d,v
l,ae,f,d,v
v,e,c,d,v
aa,as,c,d,v
aa,ai,e,d,v
l,ae,f,d,v
f,e,e,d,v
a,ak,f,d,v
r,z,f,d,v
u,as,c,d,v
v,t,d,d,v
c,m,c,d,v
b,as,c,d,v
z,as,e,d,v
s,n,c,d,v
s,as,d,d,v
m,as,f,d,v
i,as,c,d,v
aa,ai,e,d,v
v,k,c,d,v
r,ak,f,d,v
c,ae,c,d,v
j,r,c,d,v
aa,ay,e,d,v
i,as,a,d,v
l,as,f,d,v
aa,ay,e,d,v
s,as,c,d,v
aa,ae,e,d,v
e,as,c,d,v
r,d,f,d,v
s,m,c,d,v
i,as,c,d,v
r,as,f,d,v
i,as,c,d,v
aa,ai,e,d,v
aa,m,e,d,v
v,r,a,d,v
l,as,d,d,v
v,as,c,d,v
s,as,c,d,v
aa,m,e,d,v
v,as,f,d,v
i,as,c,d,v
s,ae,e,d,v
l,ae,f,d,v
z,ai,e,d,v
c,ae,a,d,v
l,as,f,d,v
l,ae,f,d,v
v,k,d,d,v
r,i,f,d,v
i,as,c,d,v
l,n,f,d,v
r,ae,e,d,v
l,ae,f,d,v
aa,ay,e,d,v
z,as,e,d,v
u,ae,e,d,v
z,ai,e,d,v
s,as,e,d,v
b,as,d,d,v
s,as,e,d,v
r,ae,e,d,v
b,ae,d,d,v
r,ai,f,d,w
b,r,c,d,w
r,as,c,d,w
s,as,e,d,w
l,ae,f,d,w
c,ae,c,d,w
r,as,f,d,w
b,ak,c,d,w
k,s,c,d,w
aa,ai,e,d,w
v,as,f,d,w
aa,as,d,d,w
aa,ai,e,d,w
a,ak,f,d,w
s,as,e,d,w
v,ae,e,d,w
aa,ao,a,d,w
r,r,f,d,w
b,m,c,d,w
aa,ai,e,d,w
b,ai,c,d,w
b,m,c,d,w
k,as,c,d,w
l,ae,f,d,w
f,as,a,d,w
a,ak,f,d,w
aa,as,e,d,w
s,e,f,d,w
s,ae,e,d,w
s,as,e,d,w
v,t,d,d,w
