,X1,X2,X3,X4,X5
1091,l,as,f,d,ab
1092,r,ai,f,d,ab
1093,u,as,d,d,ab
1094,b,as,c,d,ab
1095,s,as,e,d,ab
1096,aa,ah,d,d,ab
1097,aa,as,e,d,ab
1098,r,ae,e,d,ab
1099,w,ai,c,d,ab
1100,s,as,e,d,ab
1101,aa,ai,e,d,ab
1102,v,k,d,d,ab
1103,aa,m,e,d,ab
1104,l,n,f,d,ab
1105,l,as,f,d,ab
1106,l,as,c,d,ab
1107,l,ae,f,d,ab
1108,i,as,c,d,ab
1109,a,as,f,d,ab
1110,l,s,c,d,ab
1111,b,ai,c,d,ab
1112,b,ai,c,d,ab
1113,i,f,c,d,ab
1114,l,s,c,d,ab
1115,aa,ag,e,d,ab
1116,aa,m,e,d,ab
1117,s,as,d,d,ab
1118,a,ak,f,d,ab
1119,y,b,c,d,ab
1120,c,r,c,d,ab
1121,l,ae,f,d,ab
1122,l,s,c,d,ab
1123,l,ae,f,d,ab
1124,aa,ao,d,d,ab
1125,i,as,c,d,ab
1126,l,as,f,d,ab
1127,b,as,c,d,ab
1128,l,as,f,d,ab
1129,i,ap,c,d,ab
1130,s,m,c,d,ab
1131,aa,ao,a,d,ab
1132,a,ak,f,d,ab
1133,l,s,c,d,ab
1134,s,m,c,d,ab
1135,aa,ai,e,d,ab
1136,v,ai,c,d,ab
1137,v,r,c,d,ab
1138,c,as,c,d,ab
1139,aa,as,e,d,ab
1140,s,as,c,d,ab
1141,l,s,c,d,ab
1142,l,ae,f,d,ab
1143,f,ag,f,d,ab
1144,b,b,c,d,ab
1145,s,as,e,d,ab
1146,v,ak,e,d,ab
1147,s,as,c,d,ab
1148,aa,as,e,d,ab
1149,b,ai,c,d,ab
1150,v,ak,e,d,ab
1151,b,m,c,d,ab
1152,s,ak,e,d,ab
1153,aa,as,c,d,ab
1154,b,a,d,d,ab
1155,a,as,f,d,ab
1156,aa,ai,c,d,ab
1157,s,as,e,d,ab
1158,w,n,f,d,ab
1159,i,as,c,d,ab
1160,i,as,c,d,ab
1161,l,s,c,d,ab
1162,l,as,f,d,ab
1163,b,m,c,d,ab
1164,v,ae,f,d,ab
1165,b,as,c,d,ab
1166,l,as,f,d,ab
1167,v,n,f,d,ab
1168,b,m,c,d,ab
1169,l,as,f,d,ab
1170,aa,ai,c,d,ab
1171,s,as,e,d,ab
1172,aa,ai,e,d,ab
1173,b,f,c,d,ab
1174,aa,ai,e,d,ab
1175,s,as,e,d,ab
1176,v,r,c,d,ab
1177,b,m,c,d,ab
1178,aa,as,e,d,ab
1179,l,ae,f,d,ab
1180,i,ap,c,d,ab
1181,r,ae,e,d,ab
1182,v,t,d,d,ab
1183,l,as,f,d,ab
1184,aa,i,c,d,ab
1185,l,ae,f,d,ab
1186,aa,i,c,d,ab
1187,m,as,f,d,ab
1188,v,ak,c,d,ab
1189,b,m,c,d,ab
1190,l,as,f,d,ab
1191,c,s,c,d,ab
1192,r,r,f,d,ab
1193,a,as,e,d,ab
1194,aa,ai,c,d,ab
1195,s,as,c,d,ab
1196,l,as,f,d,ab
1197,aa,d,e,d,ab
1198,s,as,e,d,ab
1199,l,s,c,d,ab
1200,l,ae,f,d,ab
1201,aa,as,e,d,ab
1202,s,as,e,d,ab
1203,o,as,f,d,ab
1204,l,as,f,d,ab
1205,b,m,c,d,ab
1206,aa,as,a,d,ab
1207,h,ak,f,d,ab
1208,a,as,f,d,ab
1209,aa,ai,e,d,ab
1210,v,as,e,d,ab
1211,s,as,c,d,ab
1212,aa,ai,e,d,ab
1213,l,as,d,d,ab
1214,aa,as,c,d,ab
1215,b,as,c,d,ab
1216,l,as,f,d,ab
1217,i,as,c,d,ab
1218,v,ak,e,d,ab
1219,b,ay,c,d,ab
1220,s,as,e,d,ab
1221,aa,ai,c,d,ab
1222,h,as,f,d,ab
1223,w,ae,d,d,ab
1224,v,f,f,d,ab
1225,aa,as,c,d,ab
1226,r,ak,f,d,ab
1227,aa,as,e,d,ab
1228,b,m,c,d,ab
1229,s,as,e,d,ab
1230,l,as,f,d,ab
1231,aa,m,c,d,ab
1232,aa,as,c,d,ab
1233,aa,ai,c,d,ab
1234,y,as,c,d,ab
1235,aa,ai,c,d,ab
1236,e,as,c,d,ab
1237,r,ae,e,d,ab
1238,l,as,f,d,ab
1239,b,z,c,d,ab
1240,aa,ao,a,d,ab
1241,i,as,c,d,ab
1242,b,ai,c,d,ab
1243,v,r,c,d,ab
1244,aa,ay,c,d,ab
1245,t,as,e,d,ab
1246,e,as,c,d,ab
1247,aa,as,c,d,ab
1248,s,as,e,d,ab
1249,l,s,c,d,ab
1250,aa,am,c,d,ab
1251,i,as,c,d,ab
1252,s,ae,e,d,ab
1253,aa,ah,a,d,ab
1254,c,as,c,d,ab
1255,aa,as,c,d,ab
1256,aa,ai,c,d,ab
1257,aa,as,c,d,ab
1258,s,as,e,d,ab
1259,v,r,c,d,ab
1260,aa,ai,c,d,ab
1261,b,a,c,d,ab
1262,f,ae,c,d,ab
1263,s,as,e,d,ab
1264,aa,ai,c,d,ab
1265,aa,ae,c,d,ab
1266,n,as,f,d,ab
1267,aa,as,c,d,ab
1268,s,as,e,d,ab
1269,aa,m,c,d,ab
1270,v,t,d,d,ab
1271,i,ap,c,d,ab
1272,r,as,f,d,ab
1273,s,as,e,d,ab
1274,aa,ai,c,d,ab
1275,l,n,f,d,ab
1276,s,as,e,d,ab
1277,aa,f,c,d,ab
1278,b,ae,c,d,ab
1279,b,as,c,d,ac
1280,a,ak,f,d,ac
1281,l,as,f,d,ac
1282,s,h,f,d,ac
1283,b,ai,c,d,ac
1284,s,as,c,d,ac
1285,i,as,c,d,ac
1286,l,as,f,d,ac
1287,a,ak,f,d,ac
1288,k,ae,c,d,ac
1289,aa,f,c,d,ac
1290,l,as,f,d,ac
1291,b,m,c,d,ac
1292,v,r,c,d,ac
1293,r,ak,f,d,ac
1294,aa,as,c,d,ac
1295,l,as,c,d,ac
1296,i,ae,c,d,ac
1297,aa,ai,c,d,ac
1298,s,as,c,d,ac
1299,l,as,f,d,ac
1300,s,m,c,d,ac
1301,l,n,f,d,ac
1302,aa,as,d,d,ac
1303,v,as,f,d,ac
1304,aa,m,c,d,ac
1305,aa,aq,c,d,ac
1306,aa,ao,a,d,ac
1307,l,s,c,b,ac
1308,e,ap,c,c,ac
1309,r,ae,c,a,ac
1310,u,as,c,a,ac
1311,a,ak,f,d,ac
1312,b,ae,c,d,ac
1313,s,as,c,d,ac
1314,s,as,c,d,ac
1315,aa,m,c,d,ac
1316,u,x,c,d,ac
1317,l,as,f,d,ac
1318,aa,ao,a,d,ac
1319,s,as,e,d,ac
1320,r,ae,d,d,ac
1321,aa,m,c,d,ac
1322,v,at,d,d,ac
1323,a,ak,f,d,ac
1324,aa,aq,c,d,ac
1325,v,ak,c,d,ac
1326,aa,as,c,d,ac
1327,s,ak,c,d,ac
1328,b,ai,c,d,ac
1329,aa,ay,c,d,ac
1330,m,ae,c,d,ac
1331,v,ak,c,d,ac
1332,r,a,d,d,ac
1333,s,as,c,d,ac
1334,b,ae,c,d,ac
1335,l,as,d,d,ac
1336,aa,ai,c,d,ac
1337,b,ae,c,d,ac
1338,l,as,f,d,ac
1339,v,r,c,d,ac
1340,l,ak,f,d,ac
1341,r,f,f,d,ac
1342,aa,ae,c,d,ac
1343,l,ae,f,d,ac
1344,l,ae,f,d,ac
1345,i,as,c,d,ac
1346,b,ae,c,d,ac
1347,l,as,f,d,ac
1348,aa,ai,c,d,ac
1349,l,ae,f,d,ac
1350,c,aq,c,d,ac
1351,r,ag,f,d,ac
1352,c,ac,c,d,ac
1353,l,as,d,d,ac
1354,c,ae,a,d,ac
1355,aa,as,c,d,ac
1356,f,ai,c,d,ac
1357,l,n,f,d,ac
1358,aa,ai,c,d,ac
1359,l,ae,f,d,ac
1360,i,as,c,d,ac
1361,o,ai,f,d,ac
1362,l,as,f,d,ac
1363,v,as,f,d,ac
1364,s,as,e,d,ac
1365,aa,ay,e,d,ac
1366,s,as,g,d,ac
1367,s,as,c,d,ac
1368,r,ag,f,d,ac
1369,l,x,f,d,ac
1370,aa,ai,c,d,ac
1371,l,as,f,d,ac
1372,aa,as,e,d,ac
1373,t,ak,c,d,ac
1374,o,z,f,d,ac
1375,b,ae,c,d,ac
1376,t,n,f,d,ac
1377,c,m,c,d,ac
1378,s,as,c,d,ac
1379,m,ae,f,d,ac
1380,l,s,c,d,ac
1381,s,m,c,d,ac
1382,aa,f,g,d,ac
1383,l,n,f,d,ac
1384,b,ai,a,d,ac
1385,s,as,g,d,ac
1386,aa,as,e,d,ac
1387,w,ak,g,d,ac
1388,aa,ah,a,d,ac
1389,s,ae,g,d,ac
1390,v,as,f,d,ac
1391,i,as,a,d,ac
1392,h,ae,f,d,ac
1393,s,ae,g,d,ac
1394,b,f,a,d,ac
1395,b,ai,a,d,ac
1396,aa,ay,e,d,ac
1397,i,as,c,d,ac
1398,l,as,f,d,ac
1399,aa,ak,e,d,ac
1400,aa,m,g,d,ac
1401,n,s,c,d,ac
1402,aa,as,a,d,ac
1403,b,ae,a,d,ac
1404,v,r,a,d,ac
1405,v,n,f,d,ac
1406,s,as,g,d,ac
1407,aa,as,c,d,ac
1408,f,aq,d,d,ac
1409,b,m,a,d,ac
1410,l,s,c,d,ac
1411,aa,as,g,d,ac
1412,l,as,f,d,ac
1413,aa,as,g,d,ac
1414,c,m,c,d,ac
1415,aa,aq,e,d,ac
1416,t,m,a,d,ac
1417,s,as,g,d,ac
1418,aa,f,g,d,ac
1419,r,r,f,d,ac
1420,aa,as,c,d,ac
1421,l,as,f,d,ac
1422,k,as,a,d,ac
1423,v,ak,g,d,ac
1424,b,b,c,d,ac
1425,e,as,a,d,ac
1426,s,as,g,d,ac
1427,aa,as,c,d,ac
1428,aa,as,c,d,ac
1429,s,as,c,d,ac
1430,aa,an,c,d,ac
1431,c,ae,a,d,ac
1432,aa,as,c,d,ac
1433,c,ae,a,d,ac
1434,l,ae,d,d,ac
1435,l,as,f,d,ac
1436,aa,ay,g,d,ac
1437,z,m,g,d,ac
1438,c,as,a,d,ac
1439,v,f,f,d,ac
1440,aa,ai,c,d,ac
1441,l,as,f,d,ac
1442,i,as,a,d,ac
1443,y,e,c,d,ac
1444,b,as,a,d,ac
1445,b,ai,a,d,ac
1446,l,as,b,d,ac
1447,b,f,a,d,ac
1448,b,ae,a,d,ac
1449,l,as,f,d,ac
1450,r,ae,e,d,ac
1451,i,as,a,d,ac
1452,b,as,c,d,ac
1453,f,as,d,d,ac
1454,b,m,c,d,ac
1455,b,m,c,d,ac
1456,s,as,c,d,ac
1457,o,ai,f,d,ac
1458,l,n,f,d,ac
1459,b,ae,a,d,ac
1460,l,as,f,d,ac
1461,aa,ay,g,d,ac
1462,s,as,g,d,ac
1463,b,m,c,d,ac
1464,l,as,f,d,ac
1465,c,ak,a,d,ac
1466,t,n,c,d,ac
1467,j,ae,c,d,ac
1468,s,n,g,d,ac
1469,e,as,a,d,ac
1470,aa,as,a,d,ac
1471,aa,m,c,d,ac
1472,y,ac,c,d,ac
1473,v,ak,f,d,ac
1474,a,ak,f,d,ac
1475,s,as,c,d,ac
1476,aa,m,c,d,ac
1477,l,as,b,d,ac
1478,v,al,b,d,ac
1479,aa,z,c,d,ad
1480,aa,ay,c,d,ad
1481,b,ai,a,d,ad
1482,b,f,c,d,ad
1483,c,as,a,d,ad
1484,aa,ai,c,d,ad
1485,c,s,a,d,ad
1486,aa,ai,c,d,ad
1487,l,as,f,d,ad
1488,s,as,c,d,ad
1489,i,ae,c,d,ad
1490,aa,ae,c,d,ad
1491,aa,as,c,d,ad
1492,s,as,g,d,ad
1493,s,as,g,d,ad
1494,b,ae,c,d,ad
1495,b,e,c,d,ad
1496,c,m,a,d,ad
1497,r,f,f,d,ad
1498,l,as,d,d,ad
1499,v,as,f,d,ad
1500,r,ae,c,d,ad
1501,s,as,g,d,ad
1502,a,ak,f,d,ad
1503,s,m,c,d,ad
1504,u,m,c,d,ad
1505,s,as,g,d,ad
1506,r,ae,c,d,ad
1507,t,n,f,d,ad
1508,l,ae,f,d,ad
1509,aa,ay,c,d,ad
1510,b,ae,a,d,ad
1511,l,ae,f,d,ad
1512,w,as,f,d,ad
1513,v,at,d,d,ad
1514,s,as,g,d,ad
1515,aa,as,a,d,ad
1516,v,r,c,d,ad
1517,l,as,f,d,ad
1518,l,s,c,d,ad
1519,b,m,a,d,ad
1520,v,as,d,d,ad
1521,b,ai,d,d,ad
1522,v,n,f,d,ad
1523,aa,as,c,d,ad
1524,h,as,f,d,ad
1525,l,as,c,d,ad
1526,a,ak,f,d,ad
1527,s,ae,g,d,ad
1528,i,x,c,d,ad
1529,s,as,g,d,ad
1530,l,s,c,d,ad
1531,b,as,a,d,ad
1532,l,n,f,d,ad
1533,r,ag,f,d,ad
1534,i,ae,c,d,ad
1535,l,as,f,d,ad
1536,b,f,c,d,ad
1537,s,m,a,d,ad
1538,s,as,a,d,ad
1539,b,i,a,d,ad
1540,l,as,f,d,ad
1541,aa,ai,c,d,ad
1542,k,as,a,d,ad
1543,b,ae,a,d,ad
1544,m,ae,a,d,ad
1545,b,ai,a,d,ad
1546,b,m,a,d,ad
1547,l,r,f,d,ad
1548,l,as,f,d,ad
1549,r,r,f,d,ad
1550,q,n,a,d,ad
1551,s,ae,g,d,ad
1552,o,ae,c,d,ad
1553,l,as,f,d,ad
1554,b,ai,a,d,ad
1555,s,as,g,d,ad
1556,w,ak,f,d,ad
1557,i,as,c,d,ad
1558,b,m,a,d,ad
1559,l,as,f,d,ad
1560,l,r,f,d,ad
1561,n,ak,d,d,ad
1562,s,as,g,d,ad
1563,l,r,f,d,ad
1564,l,as,f,d,ad
1565,b,as,c,d,ad
1566,s,m,a,d,ad
1567,v,as,c,d,ad
1568,b,ae,a,d,ad
1569,r,ai,f,d,ad
1570,r,as,f,d,ad
1571,w,ak,c,d,ad
1572,l,as,b,d,ad
1573,w,as,c,d,ad
1574,r,ai,f,d,ad
1575,a,ae,f,d,ad
1576,y,m,c,d,ad
1577,l,ae,f,d,ad
1578,aa,as,c,d,ad
1579,v,r,a,d,ad
1580,l,as,d,d,ad
1581,b,m,a,d,ad
1582,m,as,f,d,ad
1583,aa,m,c,d,ad
1584,h,ak,f,d,ad
1585,aa,ai,a,d,ad
1586,l,s,c,d,ad
1587,aa,ai,c,d,ad
1588,v,r,c,d,ad
1589,l,ae,f,d,ad
1590,o,ae,c,d,ad
1591,l,as,f,d,ad
1592,l,s,c,d,ad
1593,b,m,a,d,ad
1594,s,as,f,d,ad
1595,l,ae,f,d,ad
1596,s,ae,a,d,ad
1597,aa,m,c,d,ad
1598,r,ae,c,d,ad
1599,m,as,f,d,ad
1600,a,ae,f,d,ad
1601,b,ai,a,d,ad
1602,aa,m,c,d,ad
1603,l,as,f,d,ad
1604,s,as,c,d,ad
1605,b,as,a,d,ad
1606,i,as,a,d,ad
1607,l,as,f,d,ad
1608,l,s,c,d,ad
1609,b,ae,a,d,ad
1610,aa,as,a,d,ad
1611,b,ae,c,d,ad
1612,l,s,c,d,ad
1613,r,ae,c,d,ad
1614,aa,as,d,d,ad
1615,r,f,f,d,ad
1616,l,r,f,d,ad
1617,b,z,a,d,ad
1618,i,as,a,d,ad
1619,b,ai,a,d,ad
1620,aa,ai,c,d,ad
1621,t,av,c,d,ad
1622,i,as,c,d,ad
1623,o,ae,c,d,ad
1624,l,as,f,d,ad
1625,v,at,d,d,ad
1626,b,as,c,d,ad
1627,r,f,f,d,ad
1628,b,as,c,d,ad
1629,b,m,c,d,ad
1630,l,ae,f,d,ad
1631,aa,ay,c,d,ad
1632,aa,as,c,d,ad
1633,c,m,a,d,ad
1634,b,m,a,d,ad
1635,l,s,c,d,ad
1636,aa,as,c,d,ad
1637,v,k,a,d,ad
1638,v,ae,c,d,ad
1639,n,r,a,d,ad
1640,r,f,f,d,ad
1641,v,n,f,d,ad
1642,b,ae,a,d,ad
1643,k,s,c,d,ad
1644,r,f,f,d,ad
1645,l,as,f,d,ad
1646,aa,ai,c,d,ad
1647,i,ae,a,d,ad
1648,l,as,f,d,ad
1649,l,s,c,d,ad
1650,aa,i,c,d,ad
1651,a,ak,f,d,ad
1652,b,as,a,d,ad
1653,b,as,c,d,ad
1654,r,f,f,d,ad
1655,l,s,c,d,ad
1656,s,as,c,d,ad
1657,s,as,c,d,ad
1658,u,ae,c,d,ad
1659,aa,as,c,d,ad
1660,aa,ai,c,d,ad
1661,s,as,d,d,ad
1662,aa,j,d,d,ad
1663,b,as,c,d,ad
1664,c,as,c,d,ae
1665,w,n,f,d,ae
1666,r,r,f,d,ae
1667,l,r,f,d,ae
1668,s,as,c,d,ae
1669,s,m,c,d,ae
1670,z,m,c,d,ae
1671,aa,as,c,d,ae
1672,s,as,c,d,ae
1673,s,as,c,d,ae
1674,r,r,f,d,ae
1675,r,as,f,d,ae
1676,l,as,f,d,ae
1677,aa,as,c,d,ae
1678,l,ae,f,d,ae
1679,r,as,f,d,ae
1680,v,at,d,d,ae
1681,v,n,f,d,ae
1682,r,ae,c,d,ae
1683,c,ak,c,d,ae
1684,l,as,f,d,ae
1685,j,an,c,d,ae
1686,i,ae,c,d,ae
1687,e,as,c,d,ae
1688,l,as,d,d,ae
1689,s,as,c,d,ae
1690,aa,as,c,d,ae
1691,l,as,c,d,ae
1692,z,ai,c,d,ae
1693,aa,as,c,d,ae
1694,aa,ai,c,d,ae
1695,l,as,f,d,ae
1696,s,as,a,d,ae
1697,aa,as,c,d,ae
1698,w,ak,f,d,ae
1699,b,m,c,d,ae
1700,aa,as,d,d,ae
1701,r,d,f,d,ae
1702,l,ae,f,d,ae
1703,aa,as,c,d,ae
1704,b,as,c,d,ae
1705,l,as,f,d,ae
1706,r,as,f,d,ae
1707,aa,ai,c,d,ae
1708,i,as,a,d,ae
1709,t,as,d,d,ae
1710,aa,e,c,d,ae
1711,t,ae,c,d,ae
1712,s,as,c,d,ae
1713,z,as,c,d,ae
1714,i,as,c,d,ae
1715,l,ae,f,d,ae
1716,aa,as,d,d,ae
1717,b,m,c,d,ae
1718,w,ak,f,d,ae
1719,b,ae,c,d,ae
1720,l,as,f,d,ae
1721,aa,as,c,d,ae
1722,l,n,f,d,ae
1723,a,ak,f,d,ae
1724,b,ai,c,d,ae
1725,aa,ai,c,d,ae
1726,v,r,c,d,ae
1727,aa,as,d,d,ae
1728,m,ae,c,d,ae
1729,r,as,f,d,ae
1730,v,ak,c,d,ae
1731,aa,as,c,d,ae
1732,l,as,f,d,ae
1733,v,n,f,d,ae
1734,b,m,c,d,ae
1735,l,as,f,d,ae
1736,b,a,c,d,ae
1737,b,ae,c,d,ae
1738,r,ae,f,d,ae
1739,l,as,f,d,ae
1740,t,r,c,d,ae
1741,r,as,f,d,ae
1742,b,g,d,d,ae
1743,l,as,f,d,ae
1744,aa,as,d,d,ae
1745,s,ae,c,d,ae
1746,i,as,a,d,ae
1747,l,ae,f,d,ae
1748,aa,as,c,d,ae
1749,l,as,b,d,ae
1750,b,ae,c,d,ae
1751,l,as,f,d,ae
1752,aa,f,c,d,ae
1753,s,as,c,d,ae
1754,aa,ay,c,d,ae
1755,a,ak,f,d,ae
1756,t,ak,c,d,ae
1757,b,m,c,d,ae
1758,b,aq,c,d,ae
1759,r,ai,f,d,ae
1760,y,b,c,d,ae
1761,aa,as,c,d,ae
1762,l,as,d,d,ae
1763,t,al,b,d,ae
1764,b,as,c,d,ae
1765,s,as,c,d,ae
1766,s,ae,c,d,ae
1767,b,m,c,d,ae
1768,h,as,f,d,ae
1769,v,r,c,d,ae
1770,o,q,f,d,ae
1771,b,z,c,d,ae
1772,l,as,f,d,ae
1773,b,ae,c,d,ae
1774,aa,as,c,d,ae
1775,z,f,c,d,ae
1776,s,as,c,d,ae
1777,y,e,c,d,ae
1778,aa,as,c,d,ae
1779,a,ak,f,d,ae
1780,b,i,c,d,ae
1781,l,ae,f,d,ae
1782,aa,ak,c,d,ae
1783,v,as,f,d,ae
1784,v,k,a,d,ae
1785,s,as,c,d,ae
1786,aa,as,c,d,ae
1787,l,as,d,d,ae
1788,m,aq,c,d,ae
1789,aa,m,c,d,ae
1790,l,ak,f,d,ae
1791,aa,as,d,d,ae
1792,s,as,c,d,ae
1793,c,ae,c,d,ae
1794,aa,as,d,d,ae
1795,s,as,d,d,ae
1796,s,as,c,d,ae
1797,s,as,d,d,ae
1798,a,ak,f,d,ae
1799,j,n,c,d,ae
1800,l,as,f,d,ae
1801,b,ae,c,d,ae
1802,o,f,f,d,ae
1803,l,n,f,d,ae
1804,r,i,f,d,ae
1805,l,as,f,d,ae
1806,aa,as,c,d,ae
1807,u,ae,c,d,ae
1808,b,as,c,d,ae
1809,l,as,f,d,ae
1810,b,ai,c,d,ae
1811,l,as,f,d,ae
1812,v,ak,c,d,ae
1813,s,ae,c,d,ae
1814,o,ai,f,d,ae
1815,aa,as,d,d,ae
1816,s,m,c,d,ae
1817,aa,as,c,d,ae
1818,z,m,c,d,ae
1819,o,ai,f,d,ae
1820,aa,as,c,d,ae
1821,s,as,c,d,ae
1822,aa,as,c,d,ae
1823,v,as,c,d,ae
1824,j,as,b,d,ae
1825,aa,ai,c,d,ae
1826,s,ae,c,d,ae
1827,b,ai,c,d,ae
1828,v,r,c,d,ae
1829,b,m,c,d,ae
1830,i,ae,c,d,ae
1831,aa,m,c,d,ae
1832,l,as,d,d,ae
1833,aa,ai,c,d,ae
1834,s,as,c,d,ae
1835,b,ae,c,d,ae
1836,i,as,c,d,ae
1837,s,m,c,d,ae
1838,a,ae,f,d,ae
1839,b,aq,c,d,ae
1840,s,as,d,d,ae
1841,l,s,c,d,ae
1842,s,as,c,d,ae
1843,v,f,c,d,ae
1844,k,as,c,d,ae
1845,o,ai,f,d,ae
1846,b,m,c,d,ae
1847,b,as,c,d,ae
1848,s,as,d,d,ae
1849,b,as,c,d,ae
1850,v,ak,c,d,ae
1851,v,as,f,d,ae
1852,b,as,c,d,ae
1853,r,g,d,d,ae
1854,b,ai,c,d,ae
1855,m,as,c,d,ae
1856,aa,ai,c,d,ae
1857,aa,ai,c,d,ae
1858,v,ai,f,d,ae
1859,b,as,c,d,ae
1860,s,as,c,d,ae
1861,aa,as,d,d,ae
1862,v,r,c,d,ae
1863,l,as,f,d,ae
1864,b,a,d,d,ae
1865,u,as,c,d,ae
1866,v,as,c,d,ae
1867,v,ak,f,d,ae
1868,v,at,d,d,ae
1869,aa,ai,c,d,ah
1870,b,as,c,d,ah
1871,l,n,f,d,ah
1872,b,ai,c,d,ah
1873,l,as,f,d,ah
1874,b,ae,c,d,ah
1875,b,n,c,d,ah
1876,v,r,c,d,ah
1877,a,ag,f,d,ah
1878,s,as,c,d,ah
1879,r,d,f,d,ah
1880,b,as,d,d,ah
1881,s,ae,c,d,ah
1882,aa,ae,c,d,ah
1883,l,s,c,d,ah
1884,l,ae,f,d,ah
1885,b,m,c,d,ah
1886,v,n,f,d,ah
1887,b,as,c,d,ah
1888,v,ai,c,d,ah
1889,l,as,f,d,ah
1890,s,as,f,d,ah
1891,aa,ai,c,d,ah
1892,aa,as,c,d,ah
1893,r,as,f,d,ah
1894,aa,f,c,d,ah
1895,b,ai,c,d,ah
1896,b,ae,c,d,ah
1897,a,ak,f,d,ah
1898,v,n,f,d,ah
1899,o,z,d,d,ah
1900,s,as,a,d,ah
1901,aa,d,c,d,ah
1902,l,ae,f,d,ah
1903,b,as,c,d,ah
1904,s,as,c,d,ah
1905,b,as,c,d,ah
1906,s,as,c,d,ah
1907,s,as,c,d,ah
1908,aa,m,c,d,ah
1909,b,m,c,d,ah
1910,l,ae,f,d,ah
1911,i,as,c,d,ah
1912,aa,as,c,d,ah
1913,s,as,c,d,ah
1914,b,ai,c,d,ah
1915,o,ai,f,d,ah
1916,aa,m,c,d,ah
1917,a,ak,f,d,ah
1918,b,m,c,d,ah
1919,aa,ai,c,d,ah
1920,l,ae,f,d,ah
1921,aa,as,c,d,ah
1922,aa,as,c,d,ah
1923,s,m,c,d,ah
1924,b,as,a,d,ah
1925,r,as,f,d,ah
1926,aa,ai,c,d,ah
1927,u,as,c,d,ah
1928,a,ak,f,d,ah
1929,b,ae,c,d,ah
1930,aa,as,c,d,ah
1931,aa,as,e,d,ah
1932,l,as,f,d,ah
1933,aa,ai,c,d,ah
1934,s,ae,c,d,ah
1935,b,ae,c,d,ah
1936,b,as,c,d,ah
1937,r,ae,a,d,ah
1938,u,as,c,d,ah
1939,l,ae,f,d,ah
1940,c,ae,a,d,ah
1941,n,s,c,d,ah
1942,b,ai,a,d,ah
1943,l,ae,f,d,ah
1944,w,ai,c,d,ah
1945,o,ai,f,d,ah
1946,s,as,c,d,ah
1947,aa,ai,c,d,ah
1948,c,as,c,d,ah
1949,b,as,c,d,ah
1950,l,ae,f,d,ah
1951,i,as,c,d,ah
1952,l,as,f,d,ah
1953,v,ak,f,d,ah
1954,s,ae,c,d,ah
1955,aa,as,d,d,ah
1956,l,n,f,d,ah
1957,b,r,c,d,ah
1958,l,as,f,d,l
1959,aa,m,c,d,ah
1960,s,as,c,d,ah
1961,b,ai,c,d,ah
1962,u,as,c,d,ah
1963,aa,ai,c,d,ah
1964,v,as,c,d,ah
1965,i,as,c,d,ah
1966,s,as,c,d,ah
1967,b,ai,c,d,l
1968,h,n,f,d,l
1969,aa,as,d,d,l
1970,c,ae,c,d,l
1971,v,as,f,d,l
1972,s,as,c,d,l
1973,b,m,c,d,l
1974,l,as,f,d,l
1975,aa,as,c,d,l
1976,o,as,d,d,l
1977,s,m,c,d,l
1978,a,ae,f,d,l
1979,b,aq,a,d,l
1980,z,as,c,d,l
1981,v,r,a,d,l
1982,b,ai,a,d,l
1983,v,ae,f,d,l
1984,i,as,c,d,l
1985,v,ak,c,d,l
1986,b,m,c,d,l
1987,b,m,a,d,l
1988,r,ai,f,d,l
1989,s,as,c,d,l
1990,v,n,f,d,l
1991,f,ae,c,d,l
1992,s,n,a,d,l
1993,a,ak,f,d,l
1994,s,as,c,d,l
1995,v,e,c,d,l
1996,aa,ak,c,d,l
1997,w,n,f,d,l
1998,b,ak,a,d,l
1999,l,as,f,d,l
2000,j,as,c,d,l
2001,aa,ai,c,d,l
2002,v,r,c,d,l
2003,i,as,c,d,l
2004,l,r,f,d,l
2005,a,ak,f,d,l
2006,s,as,c,d,l
2007,j,ae,b,d,l
2008,m,as,c,d,l
2009,z,f,c,d,l
2010,l,as,f,d,l
2011,n,ae,a,d,l
2012,s,ak,a,d,l
2013,l,ae,f,d,l
2014,i,as,a,d,l
2015,l,ae,f,d,l
2016,b,m,a,d,l
2017,s,m,c,d,l
2018,b,m,a,d,l
2019,o,f,f,d,l
2020,l,s,c,d,l
2021,aa,ai,c,d,l
2022,s,as,d,d,l
2023,aa,as,d,d,l
2024,v,n,f,d,l
2025,b,ae,a,d,l
2026,aa,as,d,d,l
2027,l,as,f,d,l
2028,b,m,a,d,l
2029,l,as,d,d,l
2030,s,ae,c,d,l
2031,r,r,f,d,l
2032,b,a,d,d,l
2033,g,m,a,d,l
2034,b,ai,a,d,l
2035,s,as,c,d,l
2036,b,i,a,d,l
2037,aa,as,d,d,l
2038,aa,f,c,d,l
2039,s,as,c,d,l
2040,v,ae,c,d,l
2041,s,as,c,d,l
2042,aa,m,c,d,l
2043,c,r,a,d,l
2044,v,as,f,d,l
2045,b,ai,a,d,l
2046,b,aq,a,d,l
2047,r,ae,c,d,l
2048,c,ak,a,d,l
2049,z,e,c,d,l
2050,l,ae,f,d,l
2051,v,r,a,d,l
2052,aa,as,c,d,l
2053,b,m,c,d,l
2054,a,ak,f,d,l
2055,b,a,d,d,l
2056,l,n,f,d,l
2057,b,g,d,d,l
2058,o,ai,f,d,l
2059,v,r,a,d,l
